10.0805,0.1008,1.3118,-114.0228
10.0831,0.1264,1.2798,-116.5579
10.0859,0.143,0.8322,-119.1063
10.0891,0.1602,0.8596,-121.6642
10.0924,0.1658,0.2805,-124.2258
10.0958,0.1659,0.0058,-126.7904
10.099,0.1625,-0.1691,-129.352
10.102,0.147,-0.7754,-131.9072
10.1046,0.1303,-0.8381,-134.4524
10.1066,0.1034,-1.3414,-136.9829
10.1086,0.0977,-0.2844,-139.464
10.1103,0.087,-0.5378,-141.8278
10.1114,0.0522,-1.7393,-144.0423
10.1121,0.035,-0.8598,-146.1092
10.113,0.0489,0.6969,-148.031
10.1145,0.0741,1.2581,-149.8121
10.1165,0.0992,1.258,-151.4581
10.1189,0.1185,0.9625,-152.9742
10.1216,0.1353,0.8412,-154.3652
10.1245,0.1464,0.553,-155.6374
10.1276,0.1517,0.2649,-156.7945
10.1307,0.1557,0.2011,-157.8426
10.1337,0.1513,-0.2191,-158.7862
10.1366,0.1462,-0.2577,-159.6287
10.1393,0.1365,-0.4826,-160.3754
10.1418,0.1226,-0.6945,-161.0292
10.1439,0.1069,-0.7824,-161.5929
10.1457,0.0878,-0.9576,-162.0689
10.1471,0.0677,-1.0064,-162.4595
10.148,0.0461,-1.0769,-162.7677
10.1484,0.0209,-1.2591,-162.9944
10.1485,0.003,-0.8883,-163.1401
