10.9232,3.0398,-5.0044,179.1752
10.982,2.9398,-4.9979,179.1634
11.0388,2.8397,-5.0058,179.1516
11.0936,2.7397,-4.9978,179.1398
11.1464,2.6397,-5.0059,179.1279
11.1972,2.5398,-4.9972,179.1161
11.246,2.4398,-4.9946,179.1042
11.2928,2.3397,-5.0021,179.0924
11.3376,2.2398,-4.9978,179.0807
11.3803,2.1399,-5.0001,179.069
11.4212,2.0401,-4.9895,179.0575
11.46,1.9402,-4.9916,179.0461
11.4968,1.8403,-4.9926,179.0348
11.5316,1.7406,-4.9941,179.0238
11.5644,1.6408,-4.9811,179.0131
11.5953,1.541,-4.9905,179.0026
11.6241,1.4413,-4.9836,178.9925
11.6509,1.3417,-4.9858,178.9827
11.6758,1.2421,-4.9696,178.9734
11.6986,1.1425,-4.9912,178.9645
11.7195,1.0431,-4.9629,178.9562
11.7384,0.9434,-4.9773,178.9485
11.7553,0.8439,-4.9688,178.9413
11.7702,0.7445,-4.9748,178.9348
11.783,0.6452,-4.9681,178.9291
11.794,0.5459,-4.9601,178.924
11.8029,0.4468,-4.9729,178.9198
11.8099,0.3473,-4.9373,178.9163
11.8148,0.248,-4.9916,178.9137
11.8179,0.1474,-4.8649,178.912
11.8188,0.0478,-5.1172,178.9111
