18.5694,3.7935,-12.599,15.2163
18.6691,4.9833,59.4726,15.5891
18.7873,5.9087,46.2737,15.1421
18.9088,6.0758,8.3539,14.6875
19.0337,6.243,8.3605,14.2252
19.1619,6.4105,8.3716,13.7548
19.2934,6.5783,8.3958,13.2762
19.4283,6.7464,8.4019,12.7889
19.5666,6.915,8.4352,12.2923
19.7084,7.0842,8.4526,11.7856
19.8534,7.2546,8.5228,11.2682
20.0019,7.4253,8.5365,10.7391
20.1539,7.5975,8.6077,10.197
20.3093,7.771,8.6789,9.6403
20.4682,7.9462,8.7567,9.0675
20.6275,7.9645,0.9149,8.4825
20.7836,7.8062,-7.9151,7.8959
20.9365,7.6428,-8.1682,7.3127
21.0861,7.4813,-8.0745,6.7312
21.2326,7.3209,-8.0195,6.15
21.3758,7.1623,-7.9329,5.5676
21.5159,7.0047,-7.8785,4.9825
21.6528,6.8488,-7.7952,4.393
21.7867,6.6943,-7.7281,3.7976
21.9175,6.5413,-7.6477,3.1947
22.0454,6.3897,-7.5766,2.5826
22.1701,6.2402,-7.4795,1.9597
22.292,6.0916,-7.4277,1.3243
22.4109,5.9454,-7.3134,0.6742
22.5269,5.8008,-7.229,0.0077
22.6401,5.6582,-7.1321,-0.6774
22.7504,5.5174,-7.0363,-1.3835
22.858,5.3793,-6.9045,-2.1127
22.9629,5.243,-6.8133,-2.8675
23.0651,5.1095,-6.6734,-3.6507
23.1646,4.9787,-6.5436,-4.4648
23.2617,4.8502,-6.4257,-5.313
23.3561,4.7254,-6.2412,-6.1984
23.4482,4.6027,-6.1348,-7.1241
23.5379,4.4837,-5.947,-8.0939
23.6253,4.3679,-5.7911,-9.1109
23.7103,4.2552,-5.6376,-10.1782
23.7932,4.145,-5.5074,-11.2993
23.874,4.038,-5.3485,-12.4773
23.9527,3.9335,-5.2275,-13.714
24.0293,3.829,-5.22,-15.0114
24.1038,3.7271,-5.1007,-16.3697
24.1762,3.6215,-5.2794,-17.7872
24.2465,3.5144,-5.3531,-19.2605
24.3145,3.3995,-5.7458,-20.783
24.38,3.2769,-6.1314,-22.3447
24.4428,3.1394,-6.8725,-23.9309
24.5026,2.9842,-7.7547,-25.5233
24.5587,2.8085,-8.7935,-27.0967
24.6108,2.6017,-10.3292,-28.6225
24.6581,2.3687,-11.6639,-30.0673
24.7,2.0972,-13.5714,-31.3943
24.7359,1.7936,-15.1756,-32.5676
24.765,1.4551,-16.9132,-33.55
24.7868,1.0862,-18.4304,-34.3088
24.8006,0.6935,-19.6632,-34.8169
